subject,body,label
Weekly Newsletter - Industry Insights,"Hi Dana,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
ameyer@thompson.com",0
Notice: Failed Transaction Notification,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-signin.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Online Security Services
security@microsoft-verify.com",1
Welcome to Our Service!,"Welcome Melinda,

We're excited to have you on board! Explore features, manage your account, and enjoy your experience.

Cheers,
The Onboarding Team
kentdavid@ross.org",0
Final Warning: Account Termination Pending,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-secure.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Thank you,
Security Support Team
noreply@chase-recovery.com",1
Verify Your Payment Details Immediately,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-update.org/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Security Support Team
support@microsoft-secure.com",1
Welcome to Our Service!,"Hi Nancy,

This is a receipt for your recent order. If you have questions, feel free to reply to this email.

Thank you,
Support Team
kstephens@jackson-gross.com",0
Update Required: Billing Information Outdated,"Dear Valued User,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-login.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Customer Protection Division
noreply@chase-auth.com",1
Meeting Reminder: Project Sync,"Dear Joshua,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
lfoster@barrett.com",0
Thanks for Contacting Support,"Dear Holly,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
brownmichelle@duncan.com",0
Weekly Newsletter - Industry Insights,"Dear Kenneth,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
anthonymay@taylor-woods.net",0
Payment Confirmation Needed: Invoice #880759,"Attention Account Holder,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-login.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Security Support Team
security@microsoft-auth.com",1
Team Outing Scheduled for Friday,"Hi Joan,

This is a reminder for our project sync scheduled tomorrow at 10 AM. Please review the agenda beforehand.

Thanks,
Project Coordinator
donna89@nicholson.biz",0
Verify Your Payment Details Immediately,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://apple-login.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Security Support Team
support@bankofamerica-verify.com",1
Team Outing Scheduled for Friday,"Dear Lindsay,

Thank you for your purchase. Attached is your invoice for your records.

Regards,
Billing Department
loweryangela@shepard.org",0
Security Alert: Unauthorized Access Blocked,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://bankofamerica-signin.xyz/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Fraud Prevention Unit
support@netflix-update.com",1
Payment Confirmation Needed: Invoice #880759,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-login.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Fraud Prevention Unit
alerts@microsoft-login.com",1
Meeting Reminder: Project Sync,"Hello Philip,

Your monthly bank statement is now available. You can log in to your account to view and download it.

Best regards,
Customer Service Team
tina13@moore.org",0
Update Required: Billing Information Outdated,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-login.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Customer Protection Division
support@microsoft-recovery.com",1
Notice: Failed Transaction Notification,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-signin.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Kind regards,
Security Support Team
security@paypal-secure.com",1
Final Warning: Account Termination Pending,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://microsoft-update.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Security Support Team
alerts@netflix-recovery.com",1
Notice: Failed Transaction Notification,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://amazon-secure.net/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Customer Protection Division
alerts@bankofamerica-secure.com",1
⚠️ Urgent: Account Suspended Until Further Notice,"Hi there,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://netflix-update.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Yours faithfully,
Fraud Prevention Unit
alerts@amazon-signin.com",1
Important: Document Awaiting Signature,"Hello,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://chase-login.com/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Best regards,
Online Security Services
alerts@microsoft-signin.com",1
Action Required: Unusual Sign-in Attempt Detected,"Dear Customer,

We have detected suspicious activity related to your account. To ensure your continued access, please follow the secure link below to verify your credentials:

http://paypal-update.info/login

If you do not respond within 24 hours, we may be forced to lock your account to protect your data.

Sincerely,
Security Support Team
support@bankofamerica-secure.com",1
